txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.052103],
[[[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.02842],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.04774],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.091121],
[[[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.027814],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.088775],
[[[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.037205],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.11756],
[[[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.041078],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.12887],
[[[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.049962],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.11603],
[[[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.043519],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.12212],
[[[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.054964],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.12701],
[[[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.062029],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.11275],
[[[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.065839],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.11453],
[[[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.069408],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.12027],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.11915],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.10742],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.11815],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.11658],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.11674],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.11113],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.11536],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.10762],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.11177],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.11312],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.10623],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.11681],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.10199],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.10307],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.090337],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.09131],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.08276],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.075302],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.063437],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.051993],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.04822],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.035701],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.038204],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.068509],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.067317],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.11673],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.11653],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.11707],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.1167],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.10493],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.11501],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.10401],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.11011],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.10632],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.11004],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.11541],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.11492],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.11729],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.11367],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.11006],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV]],0.11183],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV]],0.11312],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.10327],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.11748],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.10052],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV]],0.060299],
[[[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV]],0.018836],
[[[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV],[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV]],0.038015],
[[[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV]],0.0002118],
[[[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV],[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV]],0.0004284],
[[[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV]],0.11495],
[[[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV],[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV]],0.083395],
[[[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV],[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV]],0.11655],
[[[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV],[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV]],0.1219],
[[[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV],[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV]],0.12388],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV]],0.13177],
[[[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV],[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV]],0.10418],
[[[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV],[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV]],0.13357],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV]],0.062349],
[[[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV],[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV]],0.040953],
[[[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV],[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV]],0.0019666],
[[[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0017264],
[[[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0016928],
[[[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0004197],
[[[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV]],0.021149],
[[[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV],[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV]],0.009877],
[[[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV],[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV]],0.0017489],
[[[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV],[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV]],0.0011346]]
