txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.040735],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.12373],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.060618],
[[[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.040782],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.071172],
[[[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.047781],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.18019],
[[[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.051115],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.18258],
[[[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.059803],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.18416],
[[[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.063677],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.18627],
[[[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.069038],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.17341],
[[[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.074661],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.17402],
[[[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.084838],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.17794],
[[[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.083742],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.18767],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.19057],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.18502],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.1716],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.18549],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.18978],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.18385],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.18048],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.17982],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.17103],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.17622],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.17712],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.18444],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.17891],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.17625],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.17515],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.18531],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.18119],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.18356],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.17955],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.1633],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.17273],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.14261],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.12149],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.061601],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.061962],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.18037],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.17183],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.1817],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.18347],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.1733],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.17119],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.17969],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.17243],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.17619],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.17955],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.18119],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.17659],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.1799],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.17649],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.18476],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV]],0.1705],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV]],0.17368],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.17403],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.18298],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.18297],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV]],0.183],
[[[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV]],0.12405],
[[[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV],[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV]],0.15918],
[[[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV]],0.0033891],
[[[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV],[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV]],0.0087813],
[[[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV]],0.18231],
[[[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV],[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV]],0.18847],
[[[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV],[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV]],0.20178],
[[[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV],[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV]],0.18788],
[[[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV],[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV]],0.17659],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV]],0.19616],
[[[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV],[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV]],0.19436],
[[[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV],[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV]],0.18011],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV]],0.18259],
[[[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV],[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV]],0.16698],
[[[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV],[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV]],0.0060964],
[[[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0005615],
[[[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0094017],
[[[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0006031],
[[[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0123],
[[[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0022463],
[[[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.010791],
[[[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0033578],
[[[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV]],0.137],
[[[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV],[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV]],0.090384],
[[[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV],[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV]],0.0073844],
[[[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV],[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV]],0.0056732]]
