txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.079576],
[[[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.037893],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.04774],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.049932],
[[[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.040406],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.056786],
[[[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.049292],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.17364],
[[[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.056506],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.17366],
[[[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.068698],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.17328],
[[[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.070648],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.17408],
[[[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.078167],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.16654],
[[[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.088235],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.16554],
[[[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.097065],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.16372],
[[[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.10279],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.168],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.17835],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.17202],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.1674],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.17917],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.18765],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.18404],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.18507],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.17443],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.18238],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.18642],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.18839],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.18674],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.17929],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.18027],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.16905],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.17207],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.15271],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.14696],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.12611],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.093588],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.085515],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.058299],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.039159],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.036461],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.033085],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.15929],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.15155],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.15383],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.16247],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.15102],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.14989],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.15307],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.15733],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.15132],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.15682],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.16657],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.16223],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.17758],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.16412],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.17908],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV]],0.16803],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV]],0.17559],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.17709],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.17708],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.17182],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV]],0.11275],
[[[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV]],0.034627],
[[[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV],[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV]],0.064045],
[[[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV]],0.0004236],
[[[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV],[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV]],0.0010709],
[[[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV]],0.20228],
[[[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV],[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV]],0.14789],
[[[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV],[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV]],0.19974],
[[[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV],[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV]],0.20224],
[[[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV],[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV]],0.20951],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV]],0.22378],
[[[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV],[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV]],0.18036],
[[[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV],[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV]],0.21157],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV]],0.11338],
[[[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV],[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV]],0.070923],
[[[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV],[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV]],0.0003933],
[[[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0012821],
[[[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0041001],
[[[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0046551],
[[[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0004197],
[[[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV]],0.035186],
[[[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV],[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV]],0.015841],
[[[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV],[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV]],0.0009716],
[[[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV],[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV]],0.0005673]]
