txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.016807],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0073892],
[[[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.019515],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.0074045],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.012823],
[[[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.020109],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.013439],
[[[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.02814],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.10773],
[[[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.030483],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.11406],
[[[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.041635],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.10687],
[[[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.039751],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.11255],
[[[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.042221],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.10867],
[[[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.051282],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.1037],
[[[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.057562],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.098578],
[[[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.058657],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.10118],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.10197],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.090787],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.1004],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.096478],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.094988],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.090435],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.086325],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.075664],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.073105],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.071181],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.068751],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.062632],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.048969],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.044061],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.034877],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.029541],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.023127],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.017245],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.013072],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.0084729],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.0054624],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.0049373],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.0034384],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.0086356],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.0082234],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.10178],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.10046],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.11087],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.11235],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.10189],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.10275],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.097547],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.10113],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.097589],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.097349],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.1006],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.097491],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.098744],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.087763],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.088313],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV]],0.089045],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV]],0.084365],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.065213],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.067022],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.059581],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV]],0.011103],
[[[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV]],0.0017123],
[[[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV],[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV]],0.0044944],
[[[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV],[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV]],0.0],
[[[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV]],0.068483],
[[[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV],[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV]],0.021497],
[[[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV],[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV]],0.055401],
[[[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV],[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV]],0.082945],
[[[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV],[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV]],0.099144],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV]],0.094438],
[[[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV],[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV]],0.039768],
[[[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV],[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV]],0.10983],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV]],0.01169],
[[[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV],[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV]],0.0052122],
[[[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV],[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV]],0.0007866],
[[[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0002158],
[[[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV]],0.0013101],
[[[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV],[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV]],0.0007454],
[[[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV],[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV]],0.000583],
[[[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV],[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV]],0.0007564]]
