txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.049113],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0054945],
[[[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.051345],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.0037023],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.0019429],
[[[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.06277],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.0034072],
[[[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.0644],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.049528],
[[[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.069889],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.050294],
[[[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.071915],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.048855],
[[[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.078184],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.051773],
[[[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.086915],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.052521],
[[[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.094269],
[[[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.046757],
[[[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.090105],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.049577],
[[[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.095436],
[[[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.053074],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.051365],
[[[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.056766],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.0544],
[[[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.055513],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.059246],
[[[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.057058],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.052903],
[[[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.05025],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.046749],
[[[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.045402],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.044863],
[[[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.040538],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.037208],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.035057],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.023823],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.023787],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.021407],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.014945],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.0098039],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.0084729],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.007346],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.0024687],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.0026743],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.0015352],
[[[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1500E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.0013387],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.04102],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.0000E+01*GeV]],0.038844],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.1000E+02*GeV]],0.038119],
[[[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,1.6000E+02*GeV]],0.044638],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.1000E+02*GeV]],0.037136],
[[[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,2.6000E+02*GeV]],0.03865],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.1000E+02*GeV]],0.035748],
[[[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,3.6000E+02*GeV]],0.040336],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.1000E+02*GeV]],0.038162],
[[[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,4.6000E+02*GeV]],0.041288],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.1000E+02*GeV]],0.042316],
[[[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,5.6000E+02*GeV]],0.039456],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.1000E+02*GeV]],0.042319],
[[[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,6.6000E+02*GeV]],0.044848],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.1000E+02*GeV]],0.047088],
[[[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,7.6000E+02*GeV]],0.038352],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.1000E+02*GeV]],0.040373],
[[[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.039969],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.043983],
[[[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.033827],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.5000E+03*GeV]],0.0088055],
[[[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV,1.7000E+03*GeV]],0.0026636],
[[[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV],[2.3000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV]],0.0033708],
[[[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,1.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,4.2000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV],[1.0000E+03*GeV,9.1000E+02*GeV,8.2000E+02*GeV]],0.0],
[[[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV]],0.05878],
[[[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV],[2.4000E+03*GeV,1.9500E+03*GeV,1.5000E+03*GeV]],0.015938],
[[[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV],[2.4000E+03*GeV,1.8500E+03*GeV,1.3000E+03*GeV]],0.037984],
[[[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV],[2.4000E+03*GeV,1.7500E+03*GeV,1.1000E+03*GeV]],0.071575],
[[[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV],[2.4000E+03*GeV,1.6500E+03*GeV,9.0000E+02*GeV]],0.099334],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV]],0.093878],
[[[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV],[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV]],0.028379],
[[[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV],[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV]],0.11247],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.6000E+03*GeV]],0.0077937],
[[[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV],[2.4000E+03*GeV,2.0500E+03*GeV,1.7000E+03*GeV]],0.0022338],
[[[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV],[1.8000E+03*GeV,1.7100E+03*GeV,1.6200E+03*GeV]],0.0001967],
[[[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0002137],
[[[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0002158],
[[[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0006348],
[[[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.4900E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.1000E+03*GeV,1.8000E+03*GeV]],0.0005615],
[[[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV],[2.4000E+03*GeV,2.1500E+03*GeV,1.9000E+03*GeV]],0.0001864],
[[[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV],[2.0000E+03*GeV,1.9100E+03*GeV,1.8200E+03*GeV]],0.0],
[[[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV],[2.2000E+03*GeV,2.1100E+03*GeV,2.0200E+03*GeV]],0.0001891]]
